Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Lcore 3,,,,Aggregate statistics,,,,,,,,,,
Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Total TX rate (PPS),Total RX rate (PPS),Total Drop rate (PPS),Total TX bytes rate,Total RX bytes rate,Total rx H/w drops rate,Total error pkt rate,Total failed transmission rate,Total rx mbuf failure rate
692233,692233,0,,652852,652851,0,,674600,674600,0,,615143,615143,0,,2634828,2634827,0,674515968,674513664,145982,0,0,0,
690756,690756,0,,653538,653539,0,,672913,672913,0,,615319,615318,0,,2632526,2632526,0,673926656,673931008,147681,0,0,0,
692292,692292,0,,652447,652447,0,,673666,673666,0,,615146,615147,0,,2633551,2633552,0,674189056,674191616,145881,0,0,0,
690564,690564,0,,653944,653944,0,,673050,673050,0,,614421,614421,0,,2631979,2631979,0,673786624,673782016,149711,0,0,0,
618976,618976,0,,582331,582299,0,,605438,605406,0,,553971,553939,0,,2360716,2360620,0,604343296,604313856,129122,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
