Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Lcore 3,,,,Lcore 4,,,,Aggregate statistics,,,,,,,,,,
Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Total TX rate (PPS),Total RX rate (PPS),Total Drop rate (PPS),Total TX bytes rate,Total RX bytes rate,Total rx H/w drops rate,Total error pkt rate,Total failed transmission rate,Total rx mbuf failure rate
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
800089,800089,0,,813404,813404,0,,842227,842227,0,,712154,712154,0,,807146,807146,0,,3975020,3975020,0,763203840,763203840,19326,0,0,0,
3021004,3021004,0,,3095204,3095204,0,,3193112,3193112,0,,2710424,2710424,0,,3042917,3042917,0,,15062661,15062661,0,2892030912,2892030912,193,0,0,0,
3021867,3021867,0,,3094199,3094199,0,,3192487,3192487,0,,2710730,2710730,0,,3043466,3043466,0,,15062749,15062749,0,2892047808,2892047808,105,0,0,0,
3020954,3020954,0,,3094725,3094725,0,,3193541,3193573,0,,2710679,2710679,0,,3042839,3042839,0,,15062738,15062770,0,2892045696,2892053376,27,0,0,0,
3022204,3022204,0,,3094095,3094095,0,,3193049,3193017,0,,2710338,2710338,0,,3043100,3043100,0,,15062786,15062754,0,2892054912,2892048768,157,0,0,0,
