Lcore 0,,,,Lcore 1,,,,Lcore 2,,,,Aggregate statistics,,,,,,,,,,
Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Current TX rate (PPS),Current RX rate (PPS),Current Drop rate (PPS),,Total TX rate (PPS),Total RX rate (PPS),Total Drop rate (PPS),Total TX bytes rate,Total RX bytes rate,Total rx H/w drops rate,Total error pkt rate,Total failed transmission rate,Total rx mbuf failure rate
1007946,1007946,0,,1002551,1002519,0,,984535,984535,0,,2995032,2995000,0,575046144,575043648,154683,0,0,0,
1008880,1008880,0,,1003069,1003100,0,,985296,985293,0,,2997245,2997273,0,575471040,575470656,152589,0,0,0,
1011336,1011336,0,,1005610,1005611,0,,986389,986392,0,,3003335,3003339,0,576640320,576643584,146466,0,0,0,
580403,580403,0,,577436,577404,0,,567220,567188,0,,1725059,1724995,0,331211328,331195584,84525,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
700953,700953,0,,697002,697034,0,,686311,686342,0,,2084266,2084329,0,400179072,400196736,35220,0,0,0,
1010097,1010097,0,,1004184,1004184,0,,986908,986909,0,,3001189,3001190,0,576228288,576231552,87549,0,0,0,
1006187,1006187,0,,999496,999495,0,,982588,982588,0,,2988271,2988270,0,573748032,573739392,100633,0,0,0,
1009053,1009053,0,,1001469,1001470,0,,985152,985152,0,,2995674,2995675,0,575175552,575182272,93007,0,0,0,
1008351,1008351,0,,1001467,1001467,0,,984890,984890,0,,2994708,2994708,0,574990080,574978368,94017,0,0,0,
1011021,1011021,0,,1006121,1006121,0,,987428,987428,0,,3004570,3004570,0,576871296,576878016,84257,0,0,0,
1007973,1007973,0,,1002559,1002559,0,,984938,984938,0,,2995470,2995470,0,575130240,575135040,93218,0,0,0,
1007391,1007391,0,,1002649,1002649,0,,982437,982437,0,,2992477,2992477,0,574549440,574545408,96201,0,0,0,
1009252,1009252,0,,1003719,1003719,0,,984819,984818,0,,2997790,2997789,0,575575680,575579136,90957,0,0,0,
1008541,1008541,0,,1003989,1003989,0,,984807,984808,0,,2997337,2997338,0,575488704,575485056,91370,0,0,0,
1010999,1010999,0,,1004759,1004758,0,,987099,987099,0,,3002857,3002856,0,576548544,576546048,85890,0,0,0,
1011921,1011921,0,,1006047,1006048,0,,987718,987718,0,,3005686,3005687,0,577091712,577095744,83098,0,0,0,
1012034,1012034,0,,1006428,1006428,0,,987366,987364,0,,3005828,3005826,0,577118976,577115904,82974,0,0,0,
1010713,1010713,0,,1005916,1005914,0,,987063,987065,0,,3003692,3003692,0,576708864,576712320,85017,0,0,0,
1010302,1010302,0,,1004613,1004615,0,,985395,985395,0,,3000310,3000312,0,576059520,576058944,88417,0,0,0,
1010710,1010710,0,,1004364,1004364,0,,986516,986516,0,,3001590,3001590,0,576305280,576311808,87127,0,0,0,
1008745,1008745,0,,1005105,1005105,0,,985800,985768,0,,2999650,2999618,0,575938944,575925312,89119,0,0,0,
1007092,1007092,0,,1002749,1002749,0,,984727,984759,0,,2994568,2994600,0,574950912,574954944,94101,0,0,0,
1009605,1009605,0,,1004825,1004824,0,,986119,986117,0,,3000549,3000546,0,576105408,576106752,88164,0,0,0,
1008446,1008446,0,,1003860,1003861,0,,984512,984514,0,,2996818,2996821,0,575389056,575398656,91945,0,0,0,
1007659,1007659,0,,1002771,1002768,0,,984776,984776,0,,2995206,2995203,0,575085120,575075904,93552,0,0,0,
1009973,1009973,0,,1003732,1003735,0,,987270,987267,0,,3000975,3000975,0,576181632,576180672,87780,0,0,0,
1010756,1010756,0,,1004637,1004637,0,,986932,986935,0,,3002325,3002328,0,576452544,576450240,86458,0,0,0,
976823,976823,0,,969902,969870,0,,954167,954135,0,,2900892,2900828,0,556965120,556953792,91919,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,
